id_empleado,nombre,puesto,salario,sucursal,pais,fecha_ingreso,ventas_euros
1,Laura Gómez,Vendedora Senior,32000.00,Madrid,España,2019-03-12,185000.00
2,Carlos Ruiz,Vendedor Junior,24000.00,Barcelona,España,2021-07-01,72000.00
3,Ana Martínez,Gerente de Ventas,45000.00,Valencia,España,2018-11-20,250000.00
4,Javier Torres,Analista de Datos,38000.00,Madrid,España,2020-02-10,""
5,María López,Recursos Humanos,30000.00,Sevilla,España,2022-05-18,""
6,Pedro Sánchez,Vendedor Senior,33000.00,Lisboa,Portugal,2017-09-03,198500.00
7,Sofía Almeida,Vendedora Junior,23500.00,Oporto,Portugal,2023-01-15,54000.00
8,Ricardo Silva,Gerente de Sucursal,42000.00,Lisboa,Portugal,2016-06-22,""
9,Elena Fernández,Vendedora Senior,31000.00,Madrid,España,2020-10-05,160300.00
10,Tomás Herrera,Vendedor Junior,25000.00,Barcelona,España,2022-08-30,68000.00